# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.29
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_29(
        %para1 : Tensor(F32)[64, 3, 64, 256]    # inputs0
        , %para555 : Ref[Tensor(F32)][256]    # adam_v.backbone.blocks3.2.mlp.fc2.bias
        , %para556 : Ref[Tensor(F32)][192, 256, 1, 1]    # adam_v.backbone.last_conv.weight
        , %para557 : Ref[Tensor(F32)][256]    # adam_v.backbone.norm.gamma
        , %para558 : Ref[Tensor(F32)][256]    # adam_v.backbone.norm.beta
        , %para559 : Ref[Tensor(F32)][37, 192]    # adam_v.head.fc.weight
        , %para560 : Ref[Tensor(F32)][37]    # adam_v.head.fc.bias
        , %para561 : Ref[Tensor(F32)][260]    # learning_rate
        , %para562 : Ref[Tensor(I32)][1]    # global_step
        , %para563 : Ref[Tensor(F32)][512]    # transform.stn_head.stn_fc1.1.moving_mean
        , %para564 : Ref[Tensor(F32)][512]    # transform.stn_head.stn_fc1.1.moving_variance
        , %para565 : Ref[Tensor(F32)][32]    # transform.stn_head.stn_convnet.0.1.moving_mean
        , %para566 : Ref[Tensor(F32)][32]    # transform.stn_head.stn_convnet.0.1.moving_variance
        , %para567 : Ref[Tensor(F32)][64]    # transform.stn_head.stn_convnet.2.1.moving_mean
        , %para568 : Ref[Tensor(F32)][64]    # transform.stn_head.stn_convnet.2.1.moving_variance
        , %para569 : Ref[Tensor(F32)][128]    # transform.stn_head.stn_convnet.4.1.moving_mean
        , %para570 : Ref[Tensor(F32)][128]    # transform.stn_head.stn_convnet.4.1.moving_variance
        , %para571 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.6.1.moving_mean
        , %para572 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.6.1.moving_variance
        , %para573 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.8.1.moving_mean
        , %para574 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.8.1.moving_variance
        , %para575 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.10.1.moving_mean
        , %para576 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.10.1.moving_variance
        , %para577 : Ref[Tensor(F32)][32]    # backbone.patch_embed.proj.0.norm.moving_mean
        , %para578 : Ref[Tensor(F32)][32]    # backbone.patch_embed.proj.0.norm.moving_variance
        , %para579 : Ref[Tensor(F32)][64]    # backbone.patch_embed.proj.1.norm.moving_mean
        , %para580 : Ref[Tensor(F32)][64]    # backbone.patch_embed.proj.1.norm.moving_variance
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)) = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[64, 3, 64, 256], Tensor(I64)[64, 25]) #scope: Default
#[CNode]62

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_63, %1)    #(FuncNoShape, Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)))    # fg_63=Default.63 #scope: Default
#[CNode]64
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:385/        return loss/#[CNode]65
}
# order:
#   1: @Default_wrapper.29:[CNode]64{[0]: ValueNode<UnpackCall> unpack_call.66, [1]: ValueNode<FuncGraph> Default.63, [2]: [CNode]62}
#   2: @Default_wrapper.29:[CNode]65{[0]: ValueNode<Primitive> Return, [1]: [CNode]64}


# [No.2] UnpackCall.30

funcgraph fg_30(
        %para581 : FuncNoShape    # 31
        , %para582 : Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25))    # 32
    ) {
    %1 : Tensor(F32)[64, 3, 64, 256] = Primitive::TupleGetItem{prim_type=1}(%para582, I64(0))    #(Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)), I64NoShape) #scope: Default
#67
    %2 : Tensor(I64)[64, 25] = Primitive::TupleGetItem{prim_type=1}(%para582, I64(1))    #(Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)), I64NoShape) #scope: Default
#68

#------------------------> 1
    %3 = %para581(%1, %2)    #(Tensor(F32)[64, 3, 64, 256], Tensor(I64)[64, 25]) #scope: Default
#69
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#70
}
# order:
#   1: @UnpackCall.30:69{[0]: 31, [1]: 67, [2]: 68}
#   2: @UnpackCall.30:70{[0]: ValueNode<Primitive> Return, [1]: 69}


# [No.3] Default.33
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_33[fg_29](
        %para583 : Tensor(F32)[64, 3, 64, 256]    # inputs0
        , %para584 : Tensor(I64)[64, 25]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)) = Primitive::MakeTuple{prim_type=1}(%para583, %para584)    #(Tensor(F32)[64, 3, 64, 256], Tensor(I64)[64, 25]) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/#[CNode]71

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_37, %1)    #(FuncNoShape, Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)))    # fg_37=WithLossCell.37 #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:380/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:381/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]72
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:381/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]73
    %5 = FuncGraph::fg_74(%3, %4, I64(1024))    #(Undefined, Undefined, Undefined)    # fg_74=fill.74 #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:381/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]75
    %7 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_37, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)), Undefined)    # fg_37=WithLossCell.37 #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110, %para111, %para112, %para113, %para114, %para115, %para116, %para117, %para118, %para119, %para120, %para121, %para122, %para123, %para124, %para125, %para126, %para127, %para128, %para129, %para130, %para131, %para132, %para133, %para134, %para135, %para136, %para137, %para138, %para139, %para140, %para141, %para142, %para143, %para144, %para145, %para146, %para147, %para148, %para149, %para150, %para151, %para152, %para153, %para154, %para155, %para156, %para157, %para158, %para159, %para160, %para161, %para162, %para163, %para164, %para165, %para166, %para167, %para168, %para169, %para170, %para171, %para172, %para173, %para174, %para175, %para176, %para177, %para178, %para179, %para180, %para181, %para182, %para183, %para184, %para185, %para186, %para187, %para188)    #(Ref[Tensor(F32)][32, 3, 3, 3], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][40, 512], Ref[Tensor(F32)][40], Ref[Tensor(F32)][1, 200, 64], Ref[Tensor(F32)][32, 3, 3, 3], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][192, 64], Ref[Tensor(F32)][192], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][192, 64], Ref[Tensor(F32)][192], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][192, 64], Ref[Tensor(F32)][192], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][384, 128], Ref[Tensor(F32)][384], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][384, 128], Ref[Tensor(F32)][384], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][384, 128], Ref[Tensor(F32)][384], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][384, 128], Ref[Tensor(F32)][384], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][384, 128], Ref[Tensor(F32)][384], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][384, 128], Ref[Tensor(F32)][384], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][768, 256], Ref[Tensor(F32)][768], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][768, 256], Ref[Tensor(F32)][768], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][768, 256], Ref[Tensor(F32)][768], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024], Ref[Tensor(F32)][256], Ref[Tensor(F32)][192, 256, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][37, 192], Ref[Tensor(F32)][37]) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]76
    %9 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)), Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:383/        grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_77(%11)    #(Undefined)    # fg_77=AdamWeightDecay.77 #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:384/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]78
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:384/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:385/        return loss/#[CNode]79
}
# order:
#   1: @Default.33:loss{[0]: ValueNode<UnpackCall> unpack_call.80, [1]: ValueNode<FuncGraph> WithLossCell.37, [2]: [CNode]71}
#   2: @Default.33:[CNode]72{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: @Default.33:[CNode]73{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: @Default.33:sens{[0]: ValueNode<FuncGraph> fill.74, [1]: [CNode]72, [2]: [CNode]73, [3]: ValueNode<Int64Imm> 1024}
#   5: @Default.33:[CNode]75{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: @Default.33:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> WithLossCell.37, [2]: [CNode]71, [3]: [CNode]75}
#   7: @Default.33:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]76}
#   8: @Default.33:grads{[0]: ValueNode<UnpackCall> unpack_call.81, [1]: grads, [2]: [CNode]71, [3]: [CNode]75}
#   9: @Default.33:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: @Default.33:[CNode]78{[0]: ValueNode<FuncGraph> AdamWeightDecay.77, [1]: grads}
#  11: @Default.33:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]78}
#  12: @Default.33:[CNode]79{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.4] UnpackCall.34

funcgraph fg_34(
        %para585 : FuncNoShape    # 35
        , %para586 : Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25))    # 36
    ) {
    %1 : Tensor(F32)[64, 3, 64, 256] = Primitive::TupleGetItem{prim_type=1}(%para586, I64(0))    #(Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)), I64NoShape) #scope: Default
#82
    %2 : Tensor(I64)[64, 25] = Primitive::TupleGetItem{prim_type=1}(%para586, I64(1))    #(Tuple[Tensor(F32),Tensor(I64)]TupleShape((64, 3, 64, 256), (64, 25)), I64NoShape) #scope: Default
#83

#------------------------> 3
    %3 = %para585(%1, %2)    #(Tensor(F32)[64, 3, 64, 256], Tensor(I64)[64, 25]) #scope: Default
#84
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#85
}
# order:
#   1: @UnpackCall.34:84{[0]: 35, [1]: 82, [2]: 83}
#   2: @UnpackCall.34:85{[0]: ValueNode<Primitive> Return, [1]: 84}


# [No.5] WithLossCell.37
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:243/        def construct(self, data, label):/
funcgraph fg_37[fg_29](
        %para587 : Tensor(F32)[64, 3, 64, 256]    # data
        , %para588 : Tensor(I64)[64, 25]    # label
    ) {

#------------------------> 4
    %1 = FuncGraph::fg_86(%para587)    #(Tensor(F32)[64, 3, 64, 256])    # fg_86=BaseModel.86 #scope: Default/network-WithLossCell
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:244/            out = self._backbone(data)/#out
    %2 = DoSignaturePrimitive::S-Prim-MixedPrecisionCast{prim_type=1}[output_names=["output"], input_names=["dst_dtype", "input_x"]](F32, %1)    #(Undefined, Undefined) #scope: Default/network-WithLossCell
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:246/            return self._loss_fn(F.mixed_precision_cast(mstype.float32, out), label)/#[CNode]87
    %3 = DoSignaturePrimitive::S-Prim-MixedPrecisionCast{prim_type=1}[output_names=["output"], input_names=["dst_dtype", "input_x"]](F32, %para588)    #(Undefined, Tensor(I64)[64, 25]) #scope: Default/network-WithLossCell
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:245/            label = F.mixed_precision_cast(mstype.float32, label)/#label
    %4 = FuncGraph::fg_88(%2, %3)    #(Undefined, Undefined)    # fg_88=CTCLoss.88 #scope: Default/network-WithLossCell
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:246/            return self._loss_fn(F.mixed_precision_cast(mstype.float32, out), label)/#[CNode]89
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithLossCell
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:246/            return self._loss_fn(F.mixed_precision_cast(mstype.float32, out), label)/#[CNode]90
}
# order:
#   1: @WithLossCell.37:out{[0]: ValueNode<FuncGraph> BaseModel.86, [1]: data}
#   2: @WithLossCell.37:label{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MixedPrecisionCast, [1]: ValueNode<Float> Float32, [2]: label}
#   3: @WithLossCell.37:[CNode]87{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MixedPrecisionCast, [1]: ValueNode<Float> Float32, [2]: out}
#   4: @WithLossCell.37:[CNode]89{[0]: ValueNode<FuncGraph> CTCLoss.88, [1]: [CNode]87, [2]: label}
#   5: @WithLossCell.37:[CNode]90{[0]: ValueNode<Primitive> Return, [1]: [CNode]89}


# [No.6] BaseModel.38
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:67/    def construct(self, x, data=None):/
funcgraph fg_38[fg_29](
        %para589 : Tensor(F32)[64, 3, 64, 256]    # x
    ) {
    %1 : BoolNoShape = FuncGraph::fg_10(Bool(1))    #(BoolNoShape)    # fg_10=bool_.10 #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:70/        if self.use_transform:/#[CNode]91
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_39, FuncGraph::fg_92)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_39=✓BaseModel.39, fg_92=✗BaseModel.92 #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:70/        if self.use_transform:/#[CNode]93

#------------------------> 5
    %3 = %2() #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:70/        if self.use_transform:/#[CNode]94
    %4 = FuncGraph::fg_95(%3)    #(Undefined)    # fg_95=↓BaseModel.95 #scope: Default/network-WithLossCell
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:244/            out = self._backbone(data)/#[CNode]96
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:70/        if self.use_transform:/#[CNode]97
}
# order:
#   1: @BaseModel.38:фdata{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: ValueNode<None> None}
#   2: @BaseModel.38:[CNode]98{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: x}
#   3: @BaseModel.38:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple}
#   4: @BaseModel.38:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple}
#   5: @BaseModel.38:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]99, [2]: [CNode]100}
#   6: @BaseModel.38:фy{[0]: ValueNode<Primitive> PyInterpret, [1]: ValueNode<Script> 'dict()', [2]: ValueNode<ValueDictionary> {'dict': class 'dict'}, [3]: [CNode]101}
#   7: @BaseModel.38:[CNode]91{[0]: ValueNode<FuncGraph> bool_.10, [1]: ValueNode<BoolImm> true}
#   8: @BaseModel.38:[CNode]93{[0]: ValueNode<Primitive> Switch, [1]: [CNode]91, [2]: ValueNode<FuncGraph> ✓BaseModel.39, [3]: ValueNode<FuncGraph> ✗BaseModel.92}
#   9: @BaseModel.38:[CNode]94{[0]: [CNode]93}
#  10: @BaseModel.38:[CNode]96{[0]: ValueNode<FuncGraph> ↓BaseModel.95, [1]: [CNode]94}
#  11: @BaseModel.38:[CNode]97{[0]: ValueNode<Primitive> Return, [1]: [CNode]96}


# [No.7] ✓BaseModel.39
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:70/        if self.use_transform:/
funcgraph fg_39[fg_38](
) {
    %1 : $(BaseModel.38):Tensor(F16)[64, 3, 64, 256] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para589)    #(TypeTypeNoShape, Tensor(F32)[64, 3, 64, 256]) #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:67/    def construct(self, x, data=None):/#[CNode]98

#------------------------> 6
    %2 = FuncGraph::fg_40(%1)    #(Tensor(F16)[64, 3, 64, 256])    # fg_40=STN_ON.40 #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:72/            x = self.transform(x)/#x
    %3 = FuncGraph::fg_102("before transformer:", %1)    #(Undefined, Tensor(F16)[64, 3, 64, 256])    # fg_102=print_.102 #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:71/            print("before transformer:",x)    #before transformer: [64, 3, 64, 256]/#[CNode]103
    %4 = FuncGraph::fg_102("after transformer:", %2)    #(Undefined, Undefined)    # fg_102=print_.102 #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:73/            print("after transformer:", x)   #after transformer: [64, 3, 32, 100]/#[CNode]104
    %5 = Primitive::MakeTuple{prim_type=1}(%3, %4)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel
